Service_ID,Date,Region,Dealer_Name,Vehicle_Model,Issue_Type,Cost,Resolution_Time_Hrs,Customer_Satisfaction
SV060,2023-01-04,South,Metro Cars,Nexon,Battery Fault,5068,6,4
SV061,2023-06-10,South,DriveNow,Seltos,Brake Issue,3268,4,5
SV062,2023-06-14,North,DriveNow,Venue,Transmission Lag,3228,2,3
SV063,2023-07-26,South,Metro Cars,EV6,Transmission Lag,1804,9,2
SV064,2023-04-01,North,DriveNow,Creta,Transmission Lag,7461,5,4
SV065,2023-05-06,East,DriveNow,Sonet,Engine Overheat,2773,8,1
SV066,2023-08-06,North,Metro Cars,Nexon,Engine Overheat,2901,3,2
SV067,2023-05-02,West,Elite Motors,Sonet,Brake Issue,6894,9,5
SV068,2023-11-21,South,DriveNow,Dzire,Brake Issue,2591,10,3
SV069,2023-01-12,East,SpeedX,Harrier,Battery Fault,7937,3,2
SV070,2023-11-09,South,DriveNow,Baleno,Brake Issue,4615,5,3
SV071,2023-04-26,West,Metro Cars,Verna,Engine Overheat,2097,8,4
SV072,2023-09-17,West,Metro Cars,i20,Transmission Lag,7776,8,5
SV073,2023-11-17,North,DriveNow,Verna,Brake Issue,5897,9,1
SV074,2023-02-10,West,Elite Motors,Verna,Engine Overheat,5105,9,2
SV075,2023-02-11,South,Metro Cars,Venue,Suspension Problem,6040,8,3
SV076,2023-12-21,East,SpeedX,Carens,AC Failure,7704,12,4
SV077,2023-03-30,West,Wheels Auto,Venue,Engine Overheat,7402,2,1
SV078,2023-11-18,North,Wheels Auto,Safari,Transmission Lag,6746,7,3
SV079,2023-04-09,North,Elite Motors,EV6,Brake Issue,5620,2,5
SV080,2023-08-09,East,Metro Cars,Carens,Brake Issue,1310,12,4
SV081,2023-04-12,East,Elite Motors,Harrier,Engine Overheat,4670,4,4
SV082,2023-04-30,East,Wheels Auto,Carens,Battery Fault,6000,10,4
SV083,2023-08-26,North,Elite Motors,Swift,Suspension Problem,5025,6,2
SV084,2023-10-12,North,DriveNow,Swift,Transmission Lag,2787,12,1
SV085,2023-09-18,East,Metro Cars,Nexon,Transmission Lag,5039,5,3
SV086,2023-12-06,North,Elite Motors,EV6,Suspension Problem,2390,5,1
SV087,2023-12-06,South,Wheels Auto,Creta,Transmission Lag,3143,9,5
SV088,2023-10-14,South,DriveNow,Sonet,Suspension Problem,2482,6,3
SV089,2023-01-12,East,Metro Cars,EV6,AC Failure,2388,3,2
SV090,2023-02-07,South,Elite Motors,EV6,Suspension Problem,5778,12,5
SV091,2023-09-06,East,SpeedX,Carens,Transmission Lag,2273,12,4
SV092,2023-04-21,South,DriveNow,Carens,Brake Issue,3567,12,2
SV093,2023-01-13,North,Elite Motors,EV6,Battery Fault,7282,5,5
SV094,2023-03-28,North,Metro Cars,Venue,Battery Fault,7616,6,3
SV095,2023-10-06,South,SpeedX,Sonet,AC Failure,1104,12,4
SV096,2023-06-16,East,Wheels Auto,i20,Transmission Lag,5259,2,3
SV097,2023-12-02,West,SpeedX,EV6,Transmission Lag,5211,3,4
SV098,2023-08-12,East,Metro Cars,i20,Suspension Problem,4021,8,3
SV099,2023-05-21,South,Elite Motors,Nexon,Engine Overheat,5685,7,4
SV100,2023-03-20,East,Metro Cars,Venue,Battery Fault,1594,9,3
